at	profit	profit_sigma	side	entry	exit	roc_total	pl	pf_trade_ratio	roc_indiv	dd	reversal	hold_ns	hold_mins	alpha
2019-10-04T05:00:00.139745400	-4074	2207	Side.BUY	888620	884546	0.002902890591078570137089151979	1.012991599903460698497165630	0.4842105263157894736842105263	-0.004584636852647925997614278319	-0.004584636852647925997614278319	False	3600.1376759	60	None
2019-10-04T05:30:00.018094200	-4881	-2674	Side.SELL	884546	889427	-0.002615194392630586876791415001	0.9846990157930876630807965209	0.4791666666666666666666666667	-0.005518084983709157013880566980	-0.01010272183635708301149484530	False	1799.8783488	30	None
2019-10-04T06:00:01.804123400	-799	-3473	Side.BUY	889427	888628	-0.003513525565396873486035343958	0.9802174767457094196253111490	0.4742268041237113402061855670	-0.0008983311727662866092439289565	-0.0008983311727662866092439289565	False	1801.7860292	30	None
2019-10-04T06:30:00.476667100	-1489	-4962	Side.SELL	888628	890117	-0.005189142358925774218400293071	0.9719737020469025349057882608	0.4693877551020408163265306122	-0.001675616793528900732364949113	-0.002573947966295187341608878070	False	1798.6725437	30	None
2019-10-04T07:30:00.058000000	383	-4579	Side.BUY	890117	890500	-0.004758861845240494642793940198	0.9741369572093443585920202431	0.4747474747474747474747474747	0.0004302805136852795756063528727	0.0	False	3599.5813329	60	None
2019-10-04T08:30:00.036261800	-1122	-5701	Side.SELL	890500	891622	-0.006018828156301696214944417458	0.9680024695515518886456754785	0.47	-0.001259966311061201572150477260	-0.001259966311061201572150477260	False	3599.9782618	60	None
2019-10-04T09:00:00.369221800	-2421	-8122	Side.BUY	891622	889201	-0.008734104360791939838363310217	0.9550254442358700045960208427	0.4653465346534653465346534653	-0.002715276204490243623418892759	-0.002715276204490243623418892759	False	1800.33296	30	None
2019-10-04T10:30:00.183500800	-5699	-13821	Side.SELL	889201	894900	-0.01514322895691812503158733943	0.9258092221804713081754254120	0.4607843137254901960784313725	-0.006409124596126185193224029213	-0.009124400800616428816642921972	False	5399.814279	90	None
2019-10-04T12:00:00.054454600	-570	-14391	Side.BUY	894900	894330	-0.01578017163207736070037714835	0.9229851225516429412394305897	0.4563106796116504854368932039	-0.0006369426751592356687898089172	-0.0006369426751592356687898089172	False	5399.8709538	90	None
2019-10-04T13:00:00.169140900	627	-13764	Side.SELL	894330	893703	-0.01507908813940686994193227901	0.9263405758321738199721716793	0.4615384615384615384615384615	0.0007010834926704907584448693435	0.0	False	3600.1146863	60	None
2019-10-04T13:30:00.386324000	3056	-10708	Side.BUY	893703	896759	-0.01165960761847318168084330426	0.9426950658246815797923579150	0.4666666666666666666666666667	0.003419480520933688261088974749	0.0	False	1800.2171831	30	None
2019-10-04T14:00:00.046258800	-2286	-12994	Side.SELL	896759	899045	-0.01420878749846323474972803249	0.9313017457413849618812980449	0.4622641509433962264150943396	-0.002549179879990053068884728227	-0.002549179879990053068884728227	False	1799.6599348	30	None
2019-10-04T15:30:00.048086300	-5538	-18532	Side.BUY	899045	893507	-0.02036865713791398526833388648	0.9048098456986706663105339935	0.4579439252336448598130841121	-0.006159869639450750518605853990	-0.006159869639450750518605853990	False	5400.0018275	90	None
2019-10-04T16:00:00.213217900	-2000	-20532	Side.SELL	893507	895507	-0.02260702796209331458528383763	0.8956092005450367086290699803	0.4537037037037037037037037037	-0.002238370824179329316949951148	-0.008398240463630079835555805138	False	1800.1651316	30	None
2019-10-04T18:30:00.207264900	3828	-16704	Side.BUY	895507	899335	-0.01833235450895447814961108465	0.9150718919688434239694128653	0.4587155963302752293577981651	0.004274673453138836435672752977	0.0	False	8999.994047	150	None
2019-10-04T21:30:00.060792600	5175	-11529	Side.SELL	899335	894160	-0.01257810275627055058090754259	0.9413831323340993675133717028	0.4636363636363636363636363636	0.005754251752683927568703542062	0.0	False	10799.8535277	180	None
2019-10-04T22:00:00.077007700	3784	-7745	Side.BUY	894160	897944	-0.008346197951761290493227485330	0.9606221146610807183095727156	0.4684684684684684684684684685	0.004231904804509260087680057260	0.0	False	1800.0162151	30	None
2019-10-04T22:30:00.209669400	-1897	-9642	Side.SELL	897944	899841	-0.01045880185579094044912673963	0.9514455058641058308700228119	0.4642857142857142857142857143	-0.002112603904029649955899254296	-0.002112603904029649955899254296	False	1800.1326617	30	None
2019-10-04T23:00:00.100321300	-2681	-12323	Side.BUY	899841	897160	-0.01343821710804106019250362510	0.9387713527640587890411503413	0.4601769911504424778761061947	-0.002979415252250119743376885472	-0.002979415252250119743376885472	False	1799.8906519	30	None
2019-10-04T23:30:00.347863200	2015	-10308	Side.SELL	897160	895145	-0.01119224091650331887545872787	0.9487831781458993749441027119	0.4649122807017543859649122807	0.002245976191537741317044897231	0.0	False	1800.2475419	30	None
2019-10-05T00:30:00.000741700	-6638	-16946	Side.BUY	895145	888507	-0.01860779928972776854562389664	0.9184896584896584896584896585	0.4608695652173913043478260870	-0.007415558373224449670165168772	-0.007415558373224449670165168772	False	3599.6528785	60	None
2019-10-05T01:00:00.166909200	-2404	-19350	Side.SELL	888507	890911	-0.02131346170994505439705781894	0.9079903377967133292757151552	0.4568965517241379310344827586	-0.002705662420217285851433922299	-0.01012122079344173552159909107	False	1800.1661675	30	None
2019-10-05T02:30:00.033044600	690	-18660	Side.BUY	890911	891601	-0.02053897357364412198068850708	0.9112713024954351795496043822	0.4615384615384615384615384615	0.0007744881363009324163693118617	0.0	False	5399.8661354	90	None
2019-10-05T03:00:00.936514300	-1370	-20030	Side.SELL	891601	892971	-0.02207553533165022560775936052	0.9053733571435320351105945936	0.4576271186440677966101694915	-0.001536561758006103627070853442	-0.001536561758006103627070853442	False	1800.9034697	30	None
2019-10-05T03:30:00.135095400	514	-19516	Side.BUY	892971	893485	-0.02149992873300368501461579819	0.9078016194714513827867380973	0.4621848739495798319327731092	0.0005756065986465405931435623329	0.0	False	1799.1985811	30	None
2019-10-05T04:30:00.205003500	155	-19361	Side.SELL	893485	893330	-0.02132645072274050208485200809	0.9085338775664465168135907102	0.4666666666666666666666666667	0.0001734780102631829297637901028	0.0	False	3600.0699081	60	None
2019-10-05T06:00:00.162584200	-2453	-21814	Side.BUY	893330	890877	-0.02407235649104560770091773968	0.8981258785673922485254078187	0.4628099173553719008264462810	-0.002745905768305105616065731589	-0.002745905768305105616065731589	False	5399.9575807	90	None
2019-10-05T06:30:00.990990900	-640	-22454	Side.SELL	890877	891517	-0.02479074971480152462323136996	0.8954494871185982948963295106	0.4590163934426229508196721311	-0.0007183932237559169223136302767	-0.003464298992061022538379361866	False	1800.8284067	30	None
2019-10-05T09:30:00.182620500	-4261	-26715	Side.BUY	891517	887256	-0.02957024354385918701217067230	0.8780292930584217542962543602	0.4552845528455284552845528455	-0.004779493829057662388939302335	-0.004779493829057662388939302335	False	10799.1916296	180	None
2019-10-05T11:30:00.186579300	1038	-25677	Side.SELL	887256	886218	-0.02840034443920393531480260716	0.8827684131709187866391511588	0.4596774193548387096774193548	0.001169899104655251697368065136	0.0	False	7200.0039588	120	None
2019-10-05T12:00:00.131793900	1365	-24312	Side.BUY	886218	887583	-0.02686009136377554184953785289	0.8890004930876417626970067754	0.464	0.001540253075428393465264754270	0.0	False	1799.9452146	30	None
2019-10-05T12:30:00.382252300	2271	-22041	Side.SELL	887583	885312	-0.02430145741066918447225595362	0.8993690304435962525339226035	0.4682539682539682539682539683	0.002558633953106357377281899270	0.0	False	1800.2504584	30	None
2019-10-05T13:30:00.156596800	-4878	-26919	Side.BUY	885312	880434	-0.02981137933649872253341405382	0.8797754414799067465811545917	0.4645669291338582677165354331	-0.005509921925829538061158100195	-0.005509921925829538061158100195	False	3599.7743445	60	None
2019-10-05T14:00:00.024656100	-5331	-32250	Side.SELL	880434	885765	-0.03586634768165577008041928079	0.8593159045005823667209045660	0.4609375	-0.006054968345157047547005226968	-0.01156489027098658560816332716	False	1799.8680593	30	None
2019-10-05T14:30:00.065246900	-1939	-34189	Side.BUY	885765	883826	-0.03805541588823426437631040315	0.8521083503477869675052773644	0.4573643410852713178294573643	-0.002189068206578494295891122363	-0.002189068206578494295891122363	False	1800.0405908	30	None
2019-10-05T15:00:00.173831100	2813	-31376	Side.SELL	883826	881013	-0.03487266272188704218551719272	0.8642765685019206145966709347	0.4615384615384615384615384615	0.003182753166347222190793210428	0.0	False	1800.1085842	30	None
2019-10-05T15:30:00.873151600	2187	-29189	Side.BUY	881013	883200	-0.03239029299522012580630371914	0.8737368931030902861888777382	0.4656488549618320610687022901	0.002482369726666916379213473581	0.0	False	1800.6993205	30	None
2019-10-05T16:00:04.502287800	-5202	-34391	Side.SELL	883200	888402	-0.03828023864739403884978198001	0.8545084567937794549408151351	0.4621212121212121212121212121	-0.005889945652173913043478260870	-0.005889945652173913043478260870	False	1803.6291362	30	None
2019-10-05T19:30:01.206838900	-479	-34870	Side.BUY	888402	887923	-0.03881940897794259682241148782	0.8527803695900902232148511549	0.4586466165413533834586466165	-0.0005391703305485579726295078129	-0.0005391703305485579726295078129	False	12596.7045511	210	None
2019-10-05T20:30:00.417078900	-358	-35228	Side.SELL	887923	888281	-0.03922259709222728141780996269	0.8514933709925594924435638556	0.4552238805970149253731343284	-0.0004031881142846845953984748678	-0.0009423584448332425680279826807	False	3599.21024	60	None
2019-10-05T21:00:00.084886500	253	-34975	Side.BUY	888281	888534	-0.03893777731109946263073695314	0.8525599140020656366587273149	0.4592592592592592592592592593	0.0002848197811278187870730095544	0.0	False	1799.6678076	30	None
2019-10-05T21:30:18.343266800	-8000	-42975	Side.SELL	888534	896534	-0.04794137199627751997012970570	0.8247456313847032196235956202	0.4558823529411764705882352941	-0.009003594685178057339392752556	-0.009003594685178057339392752556	False	1818.2583803	30	None
2019-10-05T22:30:00.251292400	-200	-43175	Side.SELL	894614	894814	-0.04816493210152961752281723351	0.8240735081392742904875415113	0.4525547445255474452554744526	-0.0002235601052520975526875278053	-0.009227154790430154892080280361	False	3581.9080256	60	None
2019-10-05T23:00:00.234010600	-1448	-44623	Side.BUY	894814	893366	-0.04978314549559810549908939733	0.8192398212773886730696783236	0.4492753623188405797101449275	-0.001618213394068487976272163824	-0.001618213394068487976272163824	False	1799.9827182	30	None
2019-10-06T01:00:00.258481800	206	-44417	Side.SELL	893366	893160	-0.04955255691264330310007264496	0.8200742922187610131935526993	0.4532374100719424460431654676	0.0002305885829548023990167523725	0.0	False	7200.0244712	120	None
2019-10-06T01:53:57.483360600	-8000	-52417	Side.BUY	893160	885160	-0.05850951871120123225050481837	0.7943326414583521342839093945	0.45	-0.008956961798557929150432173407	-0.008956961798557929150432173407	False	3237.2248788	53	None
2019-10-06T02:30:00.057518200	2392	-50025	Side.SELL	885175	882783	-0.05580722820367447200535555410	0.8037180759859218482086454291	0.4539007092198581560283687943	0.002702290507526760245149264270	0.0	False	2162.5741576	37	None
2019-10-06T04:00:00.063983800	706	-49319	Side.BUY	882783	883489	-0.05500748466534172205434834168	0.8064881916951460196262305631	0.4577464788732394366197183099	0.0007997435383327499510072124180	0.0	False	5400.0064656	90	None
2019-10-06T04:30:00.967845600	-466	-49785	Side.SELL	883489	883955	-0.05553493888378699981106064936	0.8050162731221287045341500574	0.4545454545454545454545454545	-0.0005274542184452777567123076801	-0.0005274542184452777567123076801	False	1800.9038618	30	None
2019-10-06T05:30:00.283420200	1195	-48590	Side.BUY	883955	885150	-0.05418306011167755985088168097	0.8096965092096863262692447783	0.4583333333333333333333333333	0.001351878772109439960178968386	0.0	False	3599.3155746	60	None
2019-10-06T07:00:00.007877500	11848	-36742	Side.SELL	885150	873302	-0.04079775818545036671977395911	0.8560993854987095081248115177	0.4620689655172413793103448276	0.01338530192622719313110772186	0.0	False	5399.7244573	90	None
2019-10-06T08:30:00.080797500	-1130	-37872	Side.BUY	873302	872172	-0.04209169773900686836525284270	0.8523272725854814999668563006	0.4589041095890410958904109589	-0.001293939553556501645478883594	-0.001293939553556501645478883594	False	5400.07292	90	None
2019-10-06T09:30:00.433434000	5249	-32623	Side.SELL	872172	866923	-0.03607338942367457152472138790	0.8727944817690157101135074222	0.4625850340136054421768707483	0.006018308315332296840531454805	0.0	False	3600.3526365	60	None
2019-10-06T10:00:00.031379300	3077	-29546	Side.BUY	866923	870000	-0.03252405459232276750060390572	0.8847925009455702470960270453	0.4662162162162162162162162162	0.003549334831351804024117482175	0.0	False	1799.5979453	30	None
2019-10-06T10:30:00.036339600	3484	-26062	Side.SELL	870000	866516	-0.02851945689117334221324758388	0.8983775184337457449338880679	0.4697986577181208053691275168	0.004004597701149425287356321839	0.0	False	1800.0049603	30	None
2019-10-06T12:00:01.490573500	3766	-22296	Side.BUY	866516	870282	-0.02417331671603520281362888094	0.9130621268896782721604622961	0.4733333333333333333333333333	0.004346140175138139399618702944	0.0	False	5401.4542339	90	None
2019-10-06T12:30:00.087123500	646	-21650	Side.SELL	870282	869636	-0.02343102858414232211518860526	0.9155810480427670699799968026	0.4768211920529801324503311258	0.0007422881318928806984402756808	0.0	False	1798.59655	30	None
2019-10-06T13:00:00.169932100	256	-21394	Side.BUY	869636	869892	-0.02313665254635179826383010584	0.9165792582830004016236513439	0.4802631578947368421052631579	0.0002943760377905238513584994181	0.0	False	1800.0828086	30	None
2019-10-06T13:30:00.578911200	3208	-18186	Side.SELL	869892	866684	-0.01944883842689788904291532561	0.9290880803559243387831973142	0.4836601307189542483660130719	0.003687814119453909220914780226	0.0	False	1800.4089791	30	None
2019-10-06T15:00:00.010163900	-1264	-19450	Side.BUY	866684	865420	-0.02090727079671203122161021325	0.9245313767106544623491112551	0.4805194805194805194805194805	-0.001458432369814142178694887641	-0.001458432369814142178694887641	False	5399.4312527	90	None
2019-10-06T15:15:45.154777200	-8000	-27450	Side.SELL	865420	873420	-0.03015133726154991340598311889	0.8966969362832724303127693124	0.4774193548387096774193548387	-0.009244066464837882184372905641	-0.01070249883465202436306779328	False	945.1446133	15	None
2019-10-06T16:00:00.080461900	3195	-24255	Side.SELL	880341	877146	-0.02652206178761424529555772691	0.9087207355027603933419387859	0.4807692307692307692307692308	0.003629275473935668110425391979	0.0	False	2654.9256847	45	None
2019-10-06T16:30:00.428286500	-4121	-28376	Side.BUY	877146	873025	-0.03122025342275822360703608969	0.8948429462948963104608588666	0.4777070063694267515923566879	-0.004698191635143978311478362781	-0.004698191635143978311478362781	False	1800.3478246	30	None
2019-10-06T17:00:00.064864900	-709	-29085	Side.SELL	873025	873734	-0.03203237220515277130040111360	0.8924979578862551884473652113	0.4746835443037974683544303797	-0.0008121187823945476933650239111	-0.005510310417538526004843386692	False	1799.6365784	30	None
2019-10-06T17:30:00.503118600	3084	-26001	Side.BUY	873734	876818	-0.02850269383622126583077305746	0.9038968335224521627925027629	0.4779874213836477987421383648	0.003529678368931505469628056136	0.0	False	1800.4382537	30	None
2019-10-06T18:00:00.163515400	3677	-22324	Side.SELL	876818	873141	-0.02430912116777695925859958474	0.9174875163091889574316307711	0.48125	0.004193572668444306572173472716	0.0	False	1799.6603968	30	None
2019-10-06T18:30:00.183617900	-4196	-26520	Side.BUY	873141	868945	-0.02911475966144522131478524089	0.9034755358527237587761920881	0.4782608695652173913043478261	-0.004805638493668262056185656154	-0.004805638493668262056185656154	False	1800.0201025	30	None
2019-10-06T19:30:00.211849300	9209	-17311	Side.SELL	868945	859736	-0.01851685070288052504517093849	0.9369934012498680613942179953	0.4814814814814814814814814815	0.01059790895856469626961430240	0.0	False	3600.0282314	60	None
2019-10-06T20:30:00.131948800	6398	-10913	Side.BUY	859736	866134	-0.01107503135368495803390236302	0.9602801102096822918372769328	0.4846625766871165644171779141	0.007441819349195567011268575470	0.0	False	3599.9200995	60	None
2019-10-06T21:30:00.009301000	4369	-6544	Side.SELL	866134	861765	-0.006030777231343611313879826092	0.9761818969313810059363273388	0.4878048780487804878048780488	0.005044254122341346720022536928	0.0	False	3599.8773522	60	None
2019-10-06T22:00:00.350560800	3264	-3280	Side.BUY	861765	865029	-0.002243201732222621252784283804	0.9880618309802765433177190818	0.4909090909090909090909090909	0.003787575499120990061095542288	0.0	False	1800.3412598	30	None
2019-10-06T22:30:00.005498800	3096	-184	Side.SELL	865029	861933	0.001335869027254806671597442127	0.9993302978354789280397744851	0.4939759036144578313253012048	0.003579070759477427924381725931	0.0	False	1799.654938	30	None
2019-10-06T23:21:20.582315300	-8000	-8184	Side.BUY	861933	853933	-0.007945594845227161184372801500	0.9710556005503114069368945602	0.4910179640718562874251497006	-0.009281463872481967855970243627	-0.009281463872481967855970243627	False	3080.5768165	51	None
2019-10-07T00:00:00.789330900	725	-7459	Side.SELL	860329	859604	-0.007102893971491648374738347704	0.9736197121828901251640147268	0.4940476190476190476190476190	0.0008427008737355128096344537962	0.0	False	2320.2070156	39	None
2019-10-07T00:28:46.857825100	-8000	-15459	Side.BUY	859604	851604	-0.01640950492258075452128955035	0.9468304276196994658623073510	0.4911242603550295857988165680	-0.009306610951089106146551202647	-0.009306610951089106146551202647	False	1726.0684942	28	None
2019-10-07T01:00:00.090750500	-3075	-18534	Side.SELL	852183	855258	-0.02001788481281559844565790785	0.9369214223480723153996950555	0.4882352941176470588235294118	-0.003608379890234843924368357501	-0.01291499084132395007091956015	False	1873.2329254	32	None
2019-10-07T01:30:00.313192300	-1096	-19630	Side.BUY	855258	854162	-0.02129936946423072697997153017	0.9334395768343957683439576834	0.4853801169590643274853801170	-0.001281484651415128534313622322	-0.001281484651415128534313622322	False	1800.2224418	30	None
2019-10-07T02:00:01.433821800	-395	-20025	Side.SELL	854162	854557	-0.02176181101513090750778709677	0.9321910502344953693513705704	0.4825581395348837209302325581	-0.0004624415509001805278155666021	-0.001743926202315309062129188924	False	1801.1206295	30	None
2019-10-07T02:30:00.469988000	3087	-16938	Side.BUY	854557	857644	-0.01814941301242307175195103200	0.9426442950747506899412491746	0.4855491329479768786127167630	0.003612398002707835755836064768	0.0	False	1799.0361662	30	None
2019-10-07T03:00:00.188014700	3031	-13907	Side.SELL	857644	854613	-0.01461531261645458132935144522	0.9529079118906929888424224980	0.4885057471264367816091954023	0.003534100395968490422599586775	0.0	False	1799.7180267	30	None
2019-10-07T04:00:01.060890400	5975	-7932	Side.BUY	854613	860588	-0.007623843963391732999171586032	0.9731405448419484279498162979	0.4914285714285714285714285714	0.006991468653062848330179859188	0.0	False	3600.8728757	60	None
2019-10-07T05:30:00.120783900	6434	-1498	Side.SELL	860588	854154	-0.000147560306171320908833352173	0.9949274503496266698271337386	0.4943181818181818181818181818	0.007476283657220412090338233859	0.0	False	5399.0598935	90	None
2019-10-07T06:00:00.171459100	3129	1631	Side.BUY	854154	857283	0.003515713529694342660031278795	1.005522916208116756683541303	0.4971751412429378531073446328	0.003663273835865663568864630968	0.0	False	1800.0506752	30	None
2019-10-07T07:00:00.038009900	1683	3314	Side.SELL	857283	855600	0.005478892549924535023579838605	1.011221915581667033506594653	0.5	0.001963179020230192363548559810	0.0	False	3599.8665508	60	None
2019-10-07T08:30:00.287203200	7938	11252	Side.BUY	855600	863538	0.01475659240967208060562752444	1.038101688028037857880568207	0.5027932960893854748603351955	0.009277699859747545582047685835	0.0	False	5400.2491933	90	None
2019-10-07T09:30:14.155336800	-943	10309	Side.SELL	863538	864481	0.01366457329760057940938601567	1.034797372560403432143604561	0.5	-0.001092019112071501196241508770	-0.001092019112071501196241508770	False	3613.8681336	60	None
2019-10-07T10:00:00.889801800	3804	14113	Side.BUY	864481	868285	0.01806490135570711963409887807	1.047637532151030520694799803	0.5027624309392265193370165746	0.004400328058106540224712862400	0.0	False	1786.734465	30	None
2019-10-07T10:11:34.602294300	-8000	6113	Side.SELL	868285	876285	0.008851336685120848997153635437	1.020091501291666940557027260	0.5	-0.009213564670586270636945242633	-0.009213564670586270636945242633	False	693.7124925	11	None
2019-10-07T11:30:00.098685100	-1079	5034	Side.SELL	875623	876702	0.007619071201002683987783164355	1.016486701578911170280706236	0.4972677595628415300546448087	-0.001232265484118165009370471082	-0.01044583015470443564631571372	False	4705.4963908	79	None
2019-10-07T12:30:24.781213200	3241	8275	Side.BUY	876702	879943	0.01131588037903581269058069419	1.027101202933152549478117621	0.5	0.003696809178033128702797529833	0.0	False	3624.6825281	60	None
2019-10-07T12:37:10.741812600	-8000	275	Side.SELL	879943	887943	0.002224382407008079076017023589	1.000877649304103888145989781	0.4972972972972972972972972973	-0.009091497972027733614563670601	-0.009091497972027733614563670601	False	405.9605994	7	None
2019-10-07T13:20:13.438732600	-8000	-7725	Side.SELL	888241	896241	-0.006782182252808344619804268155	0.9759598178858954928937532870	0.4946236559139784946236559140	-0.009006564659816423695821291744	-0.01809806263184415731038496234	False	2582.69692	43	None
2019-10-07T14:00:00.320146100	-1651	-9376	Side.BUY	892422	890771	-0.008632203879348255110581053129	0.9709710577482754777267266895	0.4919786096256684491978609626	-0.001850021626539910490776784974	-0.001850021626539910490776784974	False	2386.8814135	40	None
