at	profit	profit_sigma	side	entry	exit	roc_total	pl	pf_trade_ratio	roc_indiv	dd	reversal	hold_ns	hold_mins	alpha
2019-10-07T15:00:00.035946300	-1607	-10983	Side.SELL	890771	892378	-0.01043625901809884308437005165	0.9661639889708713935827723779	0.4893617021276595744680851064	-0.001804055138750587973788998519	-0.003654076765290498464565783493	False	3599.7158002	60	None
2019-10-07T15:30:00.130412500	2822	-8161	Side.BUY	892378	895200	-0.007273921981551550345194500482	0.9748578998444215098815446942	0.4920634920634920634920634921	0.003162337036547292739175551168	0.0	False	1800.0944662	30	None
2019-10-07T16:00:00.015965100	-250	-8411	Side.SELL	895200	895450	-0.007553189184411246502477789133	0.9741076513414089796672259077	0.4894736842105263157894736842	-0.0002792672028596961572832886506	-0.0002792672028596961572832886506	False	1799.8855526	30	None
2019-10-07T16:30:00.052070000	-2412	-10823	Side.BUY	895450	893038	-0.01024680691851141959980315627	0.9669281329352771674861041933	0.4869109947643979057591623037	-0.002693617734100173097325367134	-0.002693617734100173097325367134	False	1800.0361049	30	None
2019-10-07T16:41:18.763737300	-8000	-18823	Side.SELL	893038	901038	-0.01920499234847072704248756612	0.9438550127215837402351032193	0.484375	-0.008958185429959307442684409846	-0.01165180316405948054000977698	False	678.7116673	11	None
2019-10-07T21:00:00.199296400	3984	-14839	Side.SELL	903642	899658	-0.01479616672947559401414227008	0.9557384335002699421637728668	0.4870466321243523316062176166	0.004408825618995133028345296035	0.0	False	15521.4355591	259	None
2019-10-07T21:30:00.114686600	-1527	-16366	Side.BUY	899658	898131	-0.01649347837456739556539841408	0.9514050548719654140339208513	0.4845360824742268041237113402	-0.001697311645091801551256144001	-0.001697311645091801551256144001	False	1799.9153902	30	None
2019-10-07T23:30:00.012758400	-3754	-20120	Side.SELL	898131	901885	-0.02067326951862099131033985358	0.9409170195396695816619584305	0.4820512820512820512820512821	-0.004179791144053595744941439500	-0.005877102789145397296197583501	False	7199.8980718	120	None
2019-10-08T02:30:00.819758600	9505	-10615	Side.BUY	901885	911390	-0.01013423183643312922149260587	0.9688287357064409845597260805	0.4846938775510204081632653061	0.01053903768218786208884724771	0.0	False	10800.8070002	180	None
2019-10-08T04:00:00.108892500	644	-9971	Side.SELL	911390	910746	-0.009427618860648887568632688601	0.9707198609259465903951981864	0.4873096446700507614213197970	0.0007066129757842416528599172692	0.0	False	5399.2891339	90	None
2019-10-08T05:00:00.223142400	-4141	-14112	Side.BUY	910746	906605	-0.01397444091641416131125686702	0.9590575579016998424621169262	0.4848484848484848484848484848	-0.004546822055765273742624178421	-0.004546822055765273742624178421	False	3600.1142499	60	None
2019-10-08T05:30:00.061532600	992	-13120	Side.SELL	906605	905613	-0.01288024884820363963974612088	0.9619355980491994000214692511	0.4874371859296482412060301508	0.001094192068210521671510746135	0.0	False	1799.8383902	30	None
2019-10-08T07:00:00.277833100	1102	-12018	Side.BUY	905613	906715	-0.01166339352479286704703819818	0.9651327757130547552940562088	0.49	0.001216855323410772592707922700	0.0	False	5400.2163005	90	None
2019-10-08T08:30:00.182877200	11508	-510	Side.SELL	906715	895207	0.00102857694001691331393520581	0.9985203624241685742386394297	0.4925373134328358208955223881	0.01269197046480978036097340399	0.0	False	5399.9050441	90	None
2019-10-08T09:30:00.856751500	-2579	-3089	Side.BUY	895207	892628	-0.001852320997555067244751220905	0.9911045965823681527855369783	0.4900990099009900990099009901	-0.002880897937571980558686426715	-0.002880897937571980558686426715	False	3600.6738743	60	None
2019-10-08T10:00:00.016295000	-1559	-4648	Side.SELL	892628	894187	-0.003598849226559759008845558076	0.9866749613694286689008849913	0.4876847290640394088669950739	-0.001746528229004691764094337171	-0.004627426166576672322780763886	False	1799.1595435	30	None
2019-10-08T10:30:00.149975000	3619	-1029	Side.BUY	894187	897806	0.000448402634628113326583160973	0.9970500290983524312175152014	0.4901960784313725490196078431	0.004047251861187872335428719049	0.0	False	1800.13368	30	None
2019-10-08T11:00:00.197374900	4077	3048	Side.SELL	897806	893729	0.004989472754453554457517906341	1.008738106227620786830917071	0.4926829268292682926829268293	0.004541070119825441130934745368	0.0	False	1800.0473999	30	None
2019-10-08T12:00:00.230404300	1974	5022	Side.BUY	893729	895703	0.007198195980397884338275943733	1.014397234079761020821806277	0.4951456310679611650485436893	0.002208723225944329880758037392	0.0	False	3600.0330294	60	None
2019-10-08T12:30:00.106302600	-410	4612	Side.SELL	895703	896113	0.006740454965798178855543386178	1.013206309935944242570018928	0.4927536231884057971014492754	-0.0004577410145997054827325575554	-0.0004577410145997054827325575554	False	1799.8758983	30	None
2019-10-08T14:30:00.000196100	-196	4416	Side.BUY	896113	895917	0.006521732550209966208254483997	1.012637977465707752494827187	0.4903846153846153846153846154	-0.0002187224155882126472889021809	-0.0002187224155882126472889021809	False	7199.8938935	120	None
2019-10-08T16:30:44.229767900	-947	3469	Side.SELL	895917	896864	0.005464714991663806240311024949	1.009900961840340211776122385	0.4880382775119617224880382775	-0.001057017558546159967943459048	-0.001275739974134372615232361229	False	7244.2295718	120	None
2019-10-08T17:00:00.164620800	-2295	1174	Side.BUY	896864	894569	0.002905798589622917097698544127	1.003328938227496349226603150	0.4857142857142857142857142857	-0.002558916402040889142612480822	-0.002558916402040889142612480822	False	1755.9348529	30	None
2019-10-08T18:00:00.065581600	-1593	-419	Side.SELL	894569	896162	0.001125052777952716140589589983	0.9988172461878066268087100362	0.4834123222748815165876777251	-0.001780745811670200957108954144	-0.004339662213711090099721434966	False	3599.9009608	60	None
2019-10-08T19:00:00.384160500	831	412	Side.BUY	896162	896993	0.002052340478167632640061783627	1.001162994201965798937497530	0.4858490566037735849056603774	0.0009272877002149164994721936436	0.0	False	3600.3185789	60	None
2019-10-08T21:00:00.249192000	6778	7190	Side.SELL	896993	890215	0.009608698220089810405105657994	1.020295942505179840681085537	0.4882629107981220657276995305	0.007556357741922177765043874367	0.0	False	7199.8650315	120	None
2019-10-08T22:30:00.443202500	6080	13270	Side.BUY	890215	896295	0.01643850899613829307502247584	1.037458575388558621117942291	0.4906542056074766355140186916	0.006829810776048482669916817847	0.0	False	5400.1940105	90	None
2019-10-08T23:30:00.060300100	1444	14714	Side.SELL	896295	894851	0.01804958570637320457179530175	1.041534700698361081471695770	0.4930232558139534883720930233	0.001611076710234911496772825911	0.0	False	3599.6170976	60	None
2019-10-09T01:00:00.033563800	1164	15878	Side.BUY	894851	896015	0.01935036091922987009488238552	1.044820441599060571673751898	0.4953703703703703703703703704	0.001300775212856665523087083771	0.0	False	5399.9732637	90	None
2019-10-09T01:30:00.539247900	1196	17074	Side.SELL	896015	894819	0.02068516000183451399035288546	1.048196512146514687036002010	0.4976958525345622119815668203	0.001334799082604643895470499936	0.0	False	1800.5056841	30	None
2019-10-09T02:00:00.314643200	-752	16322	Side.BUY	894819	894067	0.01984476658148917040690193057	1.045976169685360975747162052	0.4954128440366972477064220183	-0.0008403934203453435834509548858	-0.0008403934203453435834509548858	False	1799.7753953	30	None
2019-10-09T02:30:00.232454300	2367	18689	Side.SELL	894067	891700	0.02249221917732371077132652067	1.052643587504577335849694375	0.4977168949771689497716894977	0.002647452595834540364424590103	0.0	False	1799.9178111	30	None
2019-10-09T03:00:00.046924500	1951	20640	Side.BUY	891700	893651	0.02468017476776892777256011941	1.058139207346271936001802766	0.5	0.002187955590445217001233598744	0.0	False	1799.8144702	30	None
2019-10-09T03:30:00.103227300	1825	22465	Side.SELL	893651	891826	0.02672235902090577873563183309	1.063279907608236387707388524	0.5022624434389140271493212670	0.002042184253136850963071713678	0.0	False	1800.0563028	30	None
2019-10-09T04:30:01.905715000	-2580	19885	Side.BUY	891826	889246	0.02382941802120404319529100427	1.055608378310355434995385777	0.5	-0.002892940999701735540340828816	-0.002892940999701735540340828816	False	3601.8024877	60	None
2019-10-09T06:00:00.039348100	-2152	17733	Side.SELL	889246	891398	0.02140939026735415238892246283	1.049293660456660606768183865	0.4977578475336322869955156951	-0.002420027753849890806368541438	-0.005312968753551626346709370254	False	5398.1336331	90	None
2019-10-09T08:30:00.127726100	4830	22563	Side.BUY	891398	896228	0.02682784532334485463415971936	1.062719949296996180596093867	0.5	0.005418455055990702245237256534	0.0	False	9000.088378	150	None
2019-10-09T09:00:00.432771800	-2967	19596	Side.SELL	896228	899195	0.02351730380935511095286433470	1.054026781800286179830111742	0.4977777777777777777777777778	-0.003310541513989743681295384657	-0.003310541513989743681295384657	False	1800.3050457	30	None
2019-10-09T10:30:00.018902800	2267	21863	Side.BUY	899195	901462	0.02603844772140978207536835218	1.060276971346175584283819811	0.5	0.002521143912054671122504017482	0.0	False	5399.586131	90	None
2019-10-09T11:00:00.238011000	-1083	20780	Side.SELL	901462	902545	0.02483706596599468970319958633	1.057120552403571271495799798	0.4977973568281938325991189427	-0.001201381755415092372168765849	-0.001201381755415092372168765849	False	1800.2191082	30	None
2019-10-09T11:30:00.035677600	-3244	17536	Side.BUY	902545	899301	0.02124278534840775497972319457	1.047777329744221275297246047	0.4956140350877192982456140351	-0.003594280617586934723476391759	-0.003594280617586934723476391759	False	1799.7976666	30	None
2019-10-09T12:30:00.730193100	1005	18541	Side.SELL	899301	898296	0.02236031996696149838710292616	1.050515480770278664763129502	0.4978165938864628820960698690	0.001117534618553743407379731592	0.0	False	3600.6945155	60	None
2019-10-09T14:00:02.128119500	8286	26827	Side.BUY	898296	906582	0.03158445098836201670177871232	1.073090922961235410150502948	0.5	0.009224131021400518314675786155	0.0	False	5401.3979264	90	None
2019-10-09T14:06:28.174544100	-8000	18827	Side.SELL	906582	914582	0.02276009753770890424201224883	1.050200514083981271131304728	0.4978354978354978354978354978	-0.008824353450653112459766463486	-0.008824353450653112459766463486	False	386.0464246	6	None
2019-10-09T15:00:40.170701100	-8000	10827	Side.SELL	923302	931302	0.01409554357811605163257351697	1.028266272621894547770966698	0.4956896551724137931034482759	-0.008664553959592852609438731856	-0.01748890741024596506920519534	False	3251.996157	54	None
2019-10-09T16:04:32.747554800	-8000	2827	Side.BUY	945742	937742	0.005636576967772004313114298705	1.007229513395186120970959196	0.4935622317596566523605150215	-0.008458966610344047319459218265	-0.008458966610344047319459218265	False	3832.5768537	64	None
2019-10-09T18:01:58.385398400	-8000	-5173	Side.SELL	942992	950992	-0.002847058100181912581196575618	0.9870362573802864904419651360	0.4914529914529914529914529915	-0.008483635067953916894310874323	-0.01694260167829796421377009259	False	7045.6378436	117	None
2019-10-09T19:00:00.007787800	-455	-5628	Side.SELL	945482	945937	-0.003328294125828090932555988066	0.9859120731130363387410479836	0.4893617021276595744680851064	-0.0004812360256461783513594124478	-0.01742383770394414256512950504	False	3481.6223894	59	None
2019-10-09T20:30:00.293144700	-959	-6587	Side.BUY	945937	944978	-0.004342103713570192150713222639	0.9835510051192408540392058934	0.4872881355932203389830508475	-0.001013809587742101218157234573	-0.001013809587742101218157234573	False	5400.2853569	90	None
2019-10-09T22:00:01.853294500	6260	-327	Side.SELL	944978	938718	0.002282389131765889747489698487	0.9991834186540142339867648895	0.4894514767932489451476793249	0.006624492845336081898202921126	0.0	False	5401.5601498	90	None
2019-10-10T00:00:00.150552700	1821	1494	Side.BUY	938718	940539	0.004222268840048888475542212661	1.003730802846797352977899863	0.4915966386554621848739495798	0.001939879708282998728052514174	0.0	False	7198.2972582	120	None
2019-10-10T00:30:00.042752600	21	1515	Side.SELL	940539	940518	0.004244596462826891301581324277	1.003783243850667998501685604	0.4937238493723849372384937238	0.00002232762277800282603911161579	0.0	False	1799.8921999	30	None
2019-10-10T01:00:00.573677600	-722	793	Side.BUY	940518	939796	0.003476934387247263904763825835	1.001976708244842611149332456	0.4916666666666666666666666667	-0.0007676620755796273968174984423	-0.0007676620755796273968174984423	False	1800.530925	30	None
2019-10-10T01:30:00.315087400	-569	224	Side.SELL	939796	940365	0.002871483842660991990433481803	1.000557573162808874374285921	0.4896265560165975103734439834	-0.0006054505445862719143303440321	-0.001373112620165899311147842474	False	1799.7414098	30	None
2019-10-10T02:00:00.251582300	-862	-638	Side.BUY	940365	939503	0.001954818505265406233838967971	0.9984153123548508083645675765	0.4876033057851239669421487603	-0.0009166653373955857565945138324	-0.0009166653373955857565945138324	False	1799.9364949	30	None
2019-10-10T04:00:00.061489800	-2853	-3491	Side.SELL	939503	942356	-0.001081893458400489457819281125	0.9913899412020046564855372716	0.4855967078189300411522633745	-0.003036711963665895691658249096	-0.003953377301061481448252762928	False	7199.8099075	120	None
2019-10-10T05:00:00.211386000	2344	-1147	Side.BUY	942356	944700	0.001405489229246217306927799596	0.9971710863817528905725898741	0.4877049180327868852459016393	0.002487382687646706764747080721	0.0	False	3600.1498962	60	None
2019-10-10T05:30:00.269731200	633	-514	Side.SELL	944700	944067	0.002075543214638405303117066030	0.9987322915433487234126514344	0.4897959183673469387755102041	0.0006700539853921879961892664338	0.0	False	1800.0583452	30	None
2019-10-10T06:00:00.248676800	-3028	-3542	Side.BUY	944067	941039	-0.001131856260187004334122663777	0.9913289137395834353365125684	0.4878048780487804878048780488	-0.003207399474825409637239729807	-0.003207399474825409637239729807	False	1799.9789456	30	None
2019-10-10T07:38:46.237746100	-8000	-11542	Side.SELL	941039	949039	-0.009633097972804653549511186463	0.9722870506430018920294657178	0.4858299595141700404858299595	-0.008501241712617649215388522686	-0.01170864118744305885262825249	False	5925.9890693	98	None
2019-10-10T09:00:00.382993500	4339	-7203	Side.SELL	947166	942827	-0.005052063602905396185965620005	0.9827052179675569769787074654	0.4879032258064516129032258065	0.004581034369899257363545566458	0.0	False	4874.1452474	82	None
2019-10-10T09:30:00.111450200	-1121	-8324	Side.BUY	942827	941706	-0.006241041008092137762097826656	0.9800672884663737263682187713	0.4859437751004016064257028112	-0.001188977405186741576132206651	-0.001188977405186741576132206651	False	1799.7284567	30	None
2019-10-10T10:00:00.327715700	5986	-2338	Side.SELL	941706	935720	0.000115507638725446494559771363	0.9944014080291184253062104141	0.488	0.006356548646817584256657598019	0.0	False	1800.2162655	30	None
2019-10-10T11:00:00.038893800	810	-1528	Side.BUY	935720	936530	0.0009811512073143406081835049585	0.9963410399779696124328013314	0.4900398406374501992031872510	0.0008656435685888941136237335955	0.0	False	3599.7111781	60	None
2019-10-10T11:30:01.042544200	-463	-1991	Side.SELL	936530	936993	0.0004867730240206927805645285242	0.9952376168470201019929772190	0.4880952380952380952380952381	-0.0004943781832936478276189764343	-0.0004943781832936478276189764343	False	1801.0036504	30	None
2019-10-10T12:43:57.642981700	-8000	-9991	Side.BUY	936993	928993	-0.008051177633027972470936816737	0.9765506914389252419801534027	0.4861660079051383399209486166	-0.008537950657048665251501345261	-0.008537950657048665251501345261	False	4436.6004375	73	None
2019-10-10T14:00:00.127271000	-3862	-13853	Side.SELL	931584	935446	-0.01219680486578422418844162575	0.9677784755657897797315842114	0.4842519685039370078740157480	-0.004145627232756251717504809013	-0.01268357788980491696900615427	False	4562.4842893	77	None
2019-10-10T15:00:00.149146800	1764	-12089	Side.BUY	935446	937210	-0.01031107335375680625090167155	0.9718814690763612681134138116	0.4862745098039215686274509804	0.001885731512027417937539954204	0.0	False	3600.0218758	60	None
2019-10-10T16:08:28.631466000	-8000	-20089	Side.SELL	937210	945210	-0.01884704714831725695031802434	0.9541273719544219395793848332	0.484375	-0.008535973794560450699416352792	-0.008535973794560450699416352792	False	4108.4823192	68	None
2019-10-10T17:30:00.193798000	-1330	-21419	Side.BUY	943433	942103	-0.02025679219645528053015888214	0.9512384464781678277102399490	0.4824902723735408560311284047	-0.001409745048138023579840857803	-0.001409745048138023579840857803	False	4891.562332	82	None
2019-10-10T18:00:00.041324700	5070	-16349	Side.SELL	942103	937033	-0.01487521502283413719445142765	0.9627805855302098984656012384	0.4844961240310077519379844961	0.005381577173621143335707454493	0.0	False	1799.8475267	30	None
2019-10-10T20:00:00.371955400	7928	-8421	Side.BUY	937033	944961	-0.006414467108939962709668074236	0.9808291217046851523015981423	0.4864864864864864864864864865	0.008460747913894174484783353414	0.0	False	7200.3306307	120	None
2019-10-10T20:30:00.028679600	-264	-8685	Side.SELL	944961	945225	-0.006693843718133357992648006741	0.9802399868949135883364730936	0.4846153846153846153846153846	-0.0002793766091933952829799325052	-0.0002793766091933952829799325052	False	1799.6567242	30	None
2019-10-10T21:30:00.078480800	-3064	-11749	Side.BUY	945225	942161	-0.009935399961355871150890753177	0.9734538668016304102235035744	0.4827586206896551724137931034	-0.003241556243222513158242746436	-0.003241556243222513158242746436	False	3600.0498012	60	None
2019-10-10T23:30:00.862530700	-13	-11762	Side.SELL	942161	942174	-0.009949198027716079225731465115	0.9734252746830666898628787554	0.4809160305343511450381679389	-0.00001379806636020807484071193777	-0.003255354309582721233083458374	False	7200.7840499	120	None
2019-10-11T01:00:00.171428200	-3523	-15285	Side.BUY	942174	938651	-0.01368842241726620478640284853	0.9657382252467923716276192269	0.4790874524714828897338403042	-0.003739224389550125560671383418	-0.003739224389550125560671383418	False	5399.3088975	90	None
2019-10-11T01:30:00.034909300	-547	-15832	Side.SELL	938651	939198	-0.01427117362085518514225395826	0.9645555677444920310474599873	0.4772727272727272727272727273	-0.0005827512035889803558511097309	-0.004321975593139105916522493149	False	1799.8634811	30	None
2019-10-11T03:30:01.286708200	2659	-13173	Side.BUY	939198	941857	-0.01144003471297846479148660143	0.9705084950668389038016795359	0.4792452830188679245283018868	0.002831138907876720350767356830	0.0	False	7201.2517989	120	None
2019-10-11T04:45:12.771401800	-8000	-21173	Side.SELL	941857	949857	-0.01993389312248224296588037883	0.9534322620092330498316365020	0.4774436090225563909774436090	-0.008493858409503778174393777399	-0.008493858409503778174393777399	False	4511.4846936	75	None
2019-10-11T05:15:36.789202500	-8000	-29173	Side.BUY	961833	953833	-0.02825134532052493852737598150	0.9369465559760607429469320532	0.4756554307116104868913857678	-0.008317452198042695561495602667	-0.008317452198042695561495602667	False	1824.0178007	30	None
2019-10-11T06:00:00.105833900	-3247	-32420	Side.SELL	927348	930595	-0.03175272775732320627583718484	0.9304169403199704669061937938	0.4738805970149253731343283582	-0.003501382436798267748461203345	-0.01181883463484096330995680601	False	2663.3166314	45	None
2019-10-11T06:30:00.006244900	-1521	-33941	Side.BUY	930595	929074	-0.03338716593934653543621307338	0.9273894561643337419427989534	0.4721189591078066914498141264	-0.001634438182023329160375888544	-0.001634438182023329160375888544	False	1799.900411	30	None
2019-10-11T08:00:00.038469800	3417	-30524	Side.SELL	929074	925657	-0.02970931035410789997768124491	0.9346995008974433027624994919	0.4740740740740740740740740741	0.003677855585238635458531828466	0.0	False	5400.0322249	90	None
2019-10-11T08:06:47.137785200	-8000	-38524	Side.BUY	925657	917657	-0.03835182048475024374000357381	0.9189717292859862148456479170	0.4723247232472324723247232472	-0.008642510130642343762322328897	-0.008642510130642343762322328897	False	407.0993154	6	None
2019-10-11T09:30:00.397289200	3440	-35084	Side.BUY	920613	924053	-0.03461517978990887174112891095	0.9262071474994689118898533776	0.4742647058823529411764705882	0.003736640694841371998874662861	0.0	False	4993.259504	84	None
2019-10-11T10:30:00.852852700	-843	-35927	Side.SELL	924053	924896	-0.03552746512419164556470829438	0.9245677980692110976270360837	0.4725274725274725274725274725	-0.0009122853342827738235793834336	-0.0009122853342827738235793834336	False	3600.4555635	60	None
2019-10-11T12:30:00.026636300	-465	-36392	Side.BUY	924896	924431	-0.03603022435333740898027069275	0.9236660115323221750739910267	0.4708029197080291970802919708	-0.0005027592291457634155623983670	-0.0005027592291457634155623983670	False	7199.1737836	120	None
2019-10-11T16:00:00.001605900	-786	-37178	Side.SELL	924431	925217	-0.03688047710340745206623384197	0.9221456946430927286700604984	0.4690909090909090909090909091	-0.0008502527500700430859631492237	-0.001353011979215806501525547591	False	12599.9749696	210	None
2019-10-11T16:30:00.010105800	-6167	-43345	Side.BUY	925217	919050	-0.04354594044876319023360430749	0.9103886706636344841844118255	0.4673913043478260869565217391	-0.006665463345355738167370465523	-0.006665463345355738167370465523	False	1800.0084999	30	None
2019-10-11T17:18:52.974069300	-8000	-51345	Side.SELL	919050	927050	-0.05225058111031588051160876862	0.8955765710799267846247712020	0.4657039711191335740072202166	-0.008704640661552690278004461128	-0.01537010400690842844537492665	False	2932.9639635	48	None
2019-10-11T18:00:17.645963900	-778	-52123	Side.BUY	925783	925005	-0.05309095082978577788496732025	0.8941617696628072726091317785	0.4640287769784172661870503597	-0.0008403697194698973733585516260	-0.0008403697194698973733585516260	False	2484.6718946	42	None
2019-10-11T19:00:00.293487900	2476	-49647	Side.SELL	925005	922529	-0.05041420854190625290942664750	0.8991894054150642262192422809	0.4659498207885304659498207885	0.002676742287879524975540672753	0.0	False	3582.647524	60	None
2019-10-11T19:30:00.105385500	1757	-47890	Side.BUY	922529	924286	-0.04850966136777947749098451723	0.9027570774735115071130080938	0.4678571428571428571428571429	0.001904547174126775418442130274	0.0	False	1799.8118976	30	None
