at	profit	profit_sigma	side	entry	exit	roc_total	pl	pf_trade_ratio	roc_indiv	dd	reversal	hold_ns	hold_mins	alpha
2019-10-11T22:00:01.371360100	1994	-45896	Side.SELL	924286	922292	-0.04635232045814761029836232020	0.9068059893030754673305203481	0.4697508896797153024911032028	0.002157340909631867192622197026	0.0	False	9001.2659746	150	None
2019-10-11T23:30:00.343025700	-1328	-47224	Side.BUY	922292	920964	-0.04779221151217388397307705263	0.9043673021388966517215262674	0.4680851063829787234042553191	-0.001439891054026273674714732427	-0.001439891054026273674714732427	False	5398.9716656	90	None
2019-10-12T01:00:00.214887700	4548	-42676	Side.SELL	920964	916416	-0.04285390773482753818757403622	0.9135773967914525137402137682	0.4699646643109540636042402827	0.004938303777346345785503016405	0.0	False	5399.871862	90	None
2019-10-12T01:30:00.101782400	2041	-40635	Side.BUY	916416	918457	-0.04062675325476608138193118407	0.9177105988991628291272281017	0.4718309859154929577464788732	0.002227154480061456805642852154	0.0	False	1799.8868947	30	None
2019-10-12T02:00:00.000030100	-1738	-42373	Side.SELL	918457	920195	-0.04251905741271795065833715626	0.9144919522787078443084771483	0.4701754385964912280701754386	-0.001892304157951869276405972190	-0.001892304157951869276405972190	False	1799.8982477	30	None
2019-10-12T03:00:00.014424000	156	-42217	Side.BUY	920195	920351	-0.04234952812816413326093769202	0.9148067578257430218103740536	0.4720279720279720279720279720	0.0001695292845538173973994642440	0.0	False	3600.0143939	60	None
2019-10-12T04:30:00.144597300	-2336	-44553	Side.SELL	920351	922687	-0.04488769019893930490740735414	0.9105145818269462521089419137	0.4703832752613240418118466899	-0.002538162070775171646469662118	-0.002538162070775171646469662118	False	5400.1301733	90	None
2019-10-12T05:30:00.062426600	2681	-41872	Side.BUY	922687	925368	-0.04198204613979465455468752607	0.9158994135132963766369406283	0.4722222222222222222222222222	0.002905644059144650352719828067	0.0	False	3599.9178293	60	None
2019-10-12T08:30:00.517586600	1665	-40207	Side.SELL	925368	923703	-0.04018276196312115817270760025	0.9192435928336145255884952197	0.4740484429065743944636678201	0.001799284176673496381979925824	0.0	False	10800.45516	180	None
2019-10-12T09:30:00.032742000	1041	-39166	Side.BUY	923703	924744	-0.03905577634111928094593665764	0.9213344581023539808789266490	0.4758620689655172413793103448	0.001126985622001877226770942608	0.0	False	3599.5151554	60	None
2019-10-12T10:30:00.169055100	3904	-35262	Side.SELL	924744	920840	-0.03483406741410812975166018761	0.9291757049891540130151843818	0.4776632302405498281786941581	0.004221708927011151194276470028	0.0	False	3600.1363131	60	None
2019-10-12T11:00:00.098090700	368	-34894	Side.BUY	920840	921208	-0.03443443229834426197875718600	0.9299148389170081144050775287	0.4794520547945205479452054795	0.0003996351157638677729030016072	0.0	False	1799.9290356	30	None
2019-10-12T11:30:00.072206900	-2572	-37466	Side.SELL	921208	923780	-0.03722641847301925394582651236	0.9251356773476776993597787600	0.4778156996587030716723549488	-0.002791986174674991967069326363	-0.002791986174674991967069326363	False	1799.9741162	30	None
2019-10-12T12:00:00.054966000	-1778	-39244	Side.BUY	923780	922002	-0.03915111915932984737716297775	0.9218605021603647731119208331	0.4761904761904761904761904762	-0.001924700686310593431336465392	-0.001924700686310593431336465392	False	1799.9827591	30	None
2019-10-12T13:30:00.177843800	-2340	-41584	Side.SELL	922002	924342	-0.04168907460845034820037160420	0.9175852706264740273896585211	0.4745762711864406779661016949	-0.002537955449120500823208626445	-0.004462656135431094254545091837	False	5400.1228778	90	None
2019-10-12T14:00:00.253979400	143	-41441	Side.BUY	924342	924485	-0.04153436996449821792824288994	0.9178686802624016489287908516	0.4763513513513513513513513514	0.0001547046439521302721287142638	0.0	False	1800.0761356	30	None
2019-10-12T14:30:00.536292200	1260	-40181	Side.SELL	924485	923225	-0.04017144898687283731092622174	0.9203658560754702023505162812	0.4781144781144781144781144781	0.001362920977625380617316668199	0.0	False	1800.2823128	30	None
2019-10-12T16:00:00.010696500	4710	-35471	Side.BUY	923225	927935	-0.03506976738163034496074073066	0.9297005370909883663317280060	0.4798657718120805369127516779	0.005101681605242492350185491077	0.0	False	5399.4744043	90	None
2019-10-12T17:00:00.378644900	3419	-32052	Side.SELL	927935	924516	-0.03138524206466310048779812153	0.9364766038408942267673464534	0.4816053511705685618729096990	0.003684525316967244472942609127	0.0	False	3600.3679484	60	None
2019-10-12T17:30:00.108923000	-157	-32209	Side.BUY	924516	924359	-0.03155506065082061425716501188	0.9361853041347104474299968102	0.48	-0.0001698185861575137693668903513	-0.0001698185861575137693668903513	False	1799.7302781	30	None
2019-10-12T22:30:00.110794600	79	-32130	Side.SELL	924359	924280	-0.03146959602073641536907066758	0.9363418243921961773394330004	0.4817275747508305647840531561	0.00008546463008419888809434429697	0.0	False	18000.0018716	300	None
2019-10-12T23:00:00.353311700	-333	-32463	Side.BUY	924280	923947	-0.03182987645523678322296775504	0.9357244683799944561042252406	0.4801324503311258278145695364	-0.0003602804345003678538970874627	-0.0003602804345003678538970874627	False	1800.2425171	30	None
2019-10-13T00:30:00.253137600	3096	-29367	Side.SELL	923947	920851	-0.02847903490263690465850464190	0.9418544331366570308478200610	0.4818481848184818481848184818	0.003350841552599878564463113144	0.0	False	5399.8998259	90	None
2019-10-13T01:00:00.180987000	2185	-27182	Side.BUY	920851	923036	-0.02610622974740549371362865219	0.9461806518037460895735160179	0.4835526315789473684210526316	0.002372805155231410944875989710	0.0	False	1799.9278494	30	None
2019-10-13T02:30:00.289459400	-1158	-28340	Side.SELL	923036	924194	-0.02736078536603791975118298376	0.9440162143582409159690093991	0.4819672131147540983606557377	-0.001254555618632426037554331575	-0.001254555618632426037554331575	False	5400.1084724	90	None
2019-10-13T03:00:00.282588900	-937	-29277	Side.BUY	924194	923257	-0.02837464176415346691985103398	0.9422720864430006605475643541	0.4803921568627450980392156863	-0.001013856398115547168668050215	-0.001013856398115547168668050215	False	1799.9931295	30	None
2019-10-13T03:30:00.222632900	-143	-29420	Side.SELL	923257	923400	-0.02852952821505500354508106202	0.9420064735126099452392873617	0.4788273615635179153094462541	-0.0001548864509015366252300280420	-0.001168742849017083793898078257	False	1799.940044	30	None
2019-10-13T04:00:00.593279600	-160	-29580	Side.BUY	923400	923240	-0.02870280090294757447858766804	0.9417094616697342440162535619	0.4772727272727272727272727273	-0.0001732726878925709335066060212	-0.0001732726878925709335066060212	False	1800.3706467	30	None
2019-10-13T04:30:00.540376200	90	-29490	Side.SELL	923240	923150	-0.02860531812490502866168198804	0.9418868162488324156876037032	0.4789644012944983818770226537	0.00009748277804254581690567999653	0.0	False	1799.9470966	30	None
2019-10-13T08:30:10.065149700	-295	-29785	Side.BUY	923150	922855	-0.02892487615989392537402559417	0.9413395883431510990580065504	0.4774193548387096774193548387	-0.0003195580349888967123436061312	-0.0003195580349888967123436061312	False	14409.5247735	240	None
2019-10-13T12:00:00.195210900	-1946	-31731	Side.SELL	922855	924801	-0.03103354978684507154541763301	0.9377456106447138409139511751	0.4758842443729903536977491961	-0.002108673626951146171392038836	-0.002428231661940042883735644967	False	12590.1300612	210	None
2019-10-13T12:30:00.106546400	2500	-29231	Side.BUY	924801	927301	-0.02833026551271474512924810032	0.9426504662555743684017429895	0.4775641025641025641025641026	0.002703284274130326416169532689	0.0	False	1799.9113355	30	None
2019-10-13T14:00:00.092529600	-4835	-34066	Side.SELL	927301	932136	-0.03354432222137784373477101036	0.9337925190560779268231059561	0.4760383386581469648562300319	-0.005214056708663098605522910037	-0.005214056708663098605522910037	False	5399.9859832	90	None
2019-10-13T15:00:00.124374400	1420	-32646	Side.BUY	932136	933556	-0.03202093936737370699935901039	0.9365522978073363470635565385	0.4777070063694267515923566879	0.001523382854004136735411999966	0.0	False	3600.0318448	60	None
2019-10-13T15:30:00.084750300	1518	-31128	Side.SELL	933556	932038	-0.03039489872278463039334930128	0.9395025401625548554614466682	0.4793650793650793650793650794	0.001626040644589076606009709112	0.0	False	1799.9603759	30	None
2019-10-13T17:00:00.726845100	3575	-27553	Side.BUY	932038	935613	-0.02655921820332083170702964478	0.9464505746947723571231444375	0.4810126582278481012658227848	0.003835680519463798686319656495	0.0	False	5400.6420948	90	None
2019-10-13T17:30:00.485592100	1210	-26343	Side.SELL	935613	934403	-0.02526594844328115718348198138	0.9488022171518305884547959902	0.4826498422712933753943217666	0.001293269760039674523547663404	0.0	False	1799.758747	30	None
2019-10-13T18:30:00.013869700	1394	-24949	Side.BUY	934403	935797	-0.02377408679472052542181169565	0.9515114647428546995922524070	0.4842767295597484276729559748	0.001491861648560631761670285733	0.0	False	3599.5282776	60	None
2019-10-13T21:00:00.767280200	21167	-3782	Side.SELL	935797	914630	-0.00115486489082470186178745962	0.9926496596920708835567717585	0.4858934169278996865203761755	0.02261922190389582356002423603	0.0	False	9000.7534105	150	None
2019-10-13T23:30:00.037481200	6317	2535	Side.BUY	914630	920947	0.005751753085843459033875267384	1.004926788122845137541931145	0.4875	0.006906617976668160895662727004	0.0	False	8999.270201	150	None
2019-10-14T00:00:00.113444800	2402	4937	Side.SELL	920947	918545	0.008359937921670059261684250963	1.009595089926030155441622905	0.4890965732087227414330218069	0.002608184835826600227808983579	0.0	False	1800.0759636	30	None
2019-10-14T01:00:00.061769000	-1495	3442	Side.BUY	918545	917050	0.006732363877937852347488430399	1.006670167761889351179875550	0.4875776397515527950310559006	-0.001627574043732206914195820564	-0.001627574043732206914195820564	False	3599.9483242	60	None
2019-10-14T01:30:00.302254400	-535	2907	Side.SELL	917050	917585	0.006148971478395842642455989420	1.005627569865495853369572793	0.4860681114551083591331269350	-0.0005833923995420097050324409792	-0.002210966443274216619228261543	False	1800.2404854	30	None
2019-10-14T02:30:00.035079300	1762	4669	Side.BUY	917585	919347	0.008069229547130619257156534874	1.009038570244926088538883856	0.4876543209876543209876543210	0.001920258068734776614700545454	0.0	False	3599.7328249	60	None
2019-10-14T03:30:00.097820400	676	5345	Side.SELL	919347	918671	0.008804534062183151108568460948	1.010347217382550855266723968	0.4892307692307692307692307692	0.0007353045150525318514119260736	0.0	False	3600.0627411	60	None
2019-10-14T05:00:01.461747900	-513	4832	Side.BUY	918671	918158	0.008246118699120640155245671832	1.009344836455692285675054199	0.4877300613496932515337423313	-0.0005584153630625109533227891160	-0.0005584153630625109533227891160	False	5401.3639275	90	None
2019-10-14T05:30:00.049230400	-1671	3161	Side.SELL	918158	919829	0.006426170498484148396746589975	1.006093517468983012946555939	0.4862385321100917431192660550	-0.001819948200636491758499081857	-0.002378363563699002711821870973	False	1798.5874825	30	None
2019-10-14T07:30:00.633514200	673	3834	Side.BUY	919829	920502	0.007157828230519124462950199559	1.007390871868421661384718592	0.4878048780487804878048780488	0.0007316577320349760662036095840	0.0	False	7200.5842838	120	None
2019-10-14T08:30:00.083663700	606	4440	Side.SELL	920502	919896	0.007816164659989131046314494259	1.008559069143399107080894770	0.4893617021276595744680851064	0.0006583364294700065833642947001	0.0	False	3599.4501495	60	None
2019-10-14T12:00:00.027559500	-3161	1279	Side.BUY	919896	916735	0.004379906648213886888279238100	1.002450618786033580566727150	0.4878787878787878787878787879	-0.003436258011775244158035256159	-0.003436258011775244158035256159	False	12599.9438958	210	None
2019-10-14T13:30:00.380415400	95	1374	Side.SELL	916735	916640	0.004483535286806282727862105559	1.002632642855363674510307352	0.4894259818731117824773413897	0.0001036286385923958395828674590	0.0	False	5400.3528559	90	None
2019-10-14T14:00:00.058910400	1382	2756	Side.BUY	916640	918022	0.005991215510230964173140513658	1.005280614053407777984284617	0.4909638554216867469879518072	0.001507680223424681445278408099	0.0	False	1799.678495	30	None
2019-10-14T14:30:00.025254300	995	3751	Side.SELL	918022	917027	0.007075067531206496349929305212	1.007187076674286130340729897	0.4924924924924924924924924925	0.001083852020975532176788791554	0.0	False	1799.9663439	30	None
2019-10-14T15:30:01.216118200	-445	3306	Side.BUY	917027	916582	0.006589803738537360108575451945	1.006329041224916435980197337	0.4910179640718562874251497006	-0.0004852637926691362413538532671	-0.0004852637926691362413538532671	False	3601.1908639	60	None
2019-10-14T16:35:59.985670400	-8000	-4694	Side.SELL	916582	924582	-0.002138275145839596890361904451	0.9911493078208140223322535514	0.4895522388059701492537313433	-0.008728078884376956998937356396	-0.009213342677046093240291209663	False	3958.7695522	65	None
2019-10-14T17:30:00.258261300	-371	-5065	Side.SELL	923376	923747	-0.002540061633684201905003827135	0.9904564510810683498987234443	0.4880952380952380952380952381	-0.0004017864878446050146419226837	-0.009615129164890698254933132347	False	3240.2725909	55	None
2019-10-14T18:00:00.047495300	-723	-5788	Side.BUY	923747	923024	-0.003322743471893148727023276183	0.9891090003161174752750974696	0.4866468842729970326409495549	-0.0007826818382089468220194490483	-0.0007826818382089468220194490483	False	1799.789234	30	None
2019-10-14T18:30:00.230102700	-1013	-6801	Side.SELL	923024	924037	-0.004420223060722908299905454761	0.9872272335438651844923853578	0.4852071005917159763313609467	-0.001097479588829759572882178578	-0.001880161427038706394901627626	False	1800.1826074	30	None
2019-10-14T19:00:00.261236600	1971	-4830	Side.BUY	924037	926008	-0.002287191591203830600635836770	0.9909289131034949038521131125	0.4867256637168141592920353982	0.002133031469519077699269617991	0.0	False	1800.0311339	30	None
2019-10-14T20:00:00.428510500	2171	-2659	Side.SELL	926008	923837	0.000057280594781603650472145018	0.9950062070273691406506767632	0.4882352941176470588235294118	0.002344472185985434251107981788	0.0	False	3600.1672739	60	None
2019-10-14T20:30:01.418746800	1305	-1354	Side.BUY	923837	925142	0.001469867447224188218962040963	0.9974570907540646169390809843	0.4897360703812316715542521994	0.001412586852442584568489895945	0.0	False	1800.9902363	30	None
2019-10-14T21:00:09.955619100	940	-414	Side.SELL	925142	924202	0.002485927684463444462868381827	0.9992224782660138489016096954	0.4912280701754385964912280702	0.001016060237239256243906340864	0.0	False	1808.5368723	30	None
2019-10-14T21:12:18.922244500	-8000	-8414	Side.BUY	924202	916202	-0.006170188619115210419938623568	0.9844318091407150562205228499	0.4897959183673469387755102041	-0.008656116303578654882807005395	-0.008656116303578654882807005395	False	728.9666254	12	None
2019-10-14T22:00:00.435309800	1073	-7341	Side.SELL	922858	921785	-0.005007496200563277186440078830	0.9864171512838114128494007893	0.4912790697674418604651162791	0.001162692418551933233498544738	0.0	False	2861.5130653	48	None
2019-10-14T22:30:00.149365400	592	-6749	Side.BUY	921785	922377	-0.004365264009759564824012831695	0.9875125124662094027136093076	0.4927536231884057971014492754	0.0006422321908037123624272471346	0.0	False	1799.7140556	30	None
2019-10-14T23:00:00.042380000	-1798	-8547	Side.SELL	922377	924175	-0.006314575408460963492886838744	0.9842381592560012835194989848	0.4913294797687861271676300578	-0.001949311398701398668874007049	-0.001949311398701398668874007049	False	1799.8930146	30	None
2019-10-14T23:30:00.729664900	-433	-8980	Side.BUY	924175	923742	-0.006783101391094122797131164764	0.9834528609229544566715558733	0.4899135446685878962536023055	-0.0004685259826331593042443260205	-0.0004685259826331593042443260205	False	1800.6872849	30	None
2019-10-15T00:00:00.092293400	-2059	-11039	Side.SELL	923742	925801	-0.009012078746243071313058772256	0.9797356957582455103340792399	0.4885057471264367816091954023	-0.002228977355148948515927607492	-0.002697503337782107820171933512	False	1799.3626285	30	None
2019-10-15T01:00:00.222271500	1739	-9300	Side.BUY	925801	927540	-0.007133705316099876393200184935	0.9829279799394585783229402057	0.4899713467048710601719197708	0.001878373430143194919858587321	0.0	False	3600.1299781	60	None
2019-10-15T02:30:00.437039100	5058	-4242	Side.SELL	927540	922482	-0.001680571219457144004300514840	0.9922129560110949773382701454	0.4914285714285714285714285714	0.005453134096642732388899670095	0.0	False	5400.2147676	90	None
2019-10-15T03:30:00.266967700	297	-3945	Side.BUY	922482	922779	-0.001358613717847356496251577300	0.9927581592323832356434407647	0.4928774928774928774928774929	0.0003219575016097875080489375402	0.0	False	3599.8299286	60	None
2019-10-15T04:30:00.250069300	949	-2996	Side.SELL	922779	921830	-0.000330198463490679545432367067	0.9945002395589911721134977265	0.4943181818181818181818181818	0.001028415254356676950819210233	0.0	False	3599.9831016	60	None
2019-10-15T05:00:00.647407200	1272	-1724	Side.BUY	921830	923102	0.001049665502750384425147891766	0.9968352513350136117235213887	0.4957507082152974504249291785	0.001379863966241063970580258833	0.0	False	1800.3973379	30	None
2019-10-15T06:00:00.137415300	276	-1448	Side.SELL	923102	922826	0.001348657380137715402656336120	0.9973419048335845184313567116	0.4971751412429378531073446328	0.0002989918773873309775084443539	0.0	False	3599.4900081	60	None
2019-10-15T07:00:01.289488900	-1895	-3343	Side.BUY	922826	920931	-0.000704817489447666890430334607	0.9938845249027707145026214406	0.4957746478873239436619718310	-0.002053474869585382293086670727	-0.002053474869585382293086670727	False	3601.1520736	60	None
2019-10-15T08:00:00.178015500	2145	-1198	Side.SELL	920931	918786	0.001624347236248395029518065436	0.9978084537342265378325278151	0.4971910112359550561797752809	0.002329164725696061919948400043	0.0	False	3598.8885266	60	None
2019-10-15T08:30:00.191712700	1085	-113	Side.BUY	918786	919871	0.002805253344961414165638990222	0.9997932848680864764399629742	0.4985994397759103641456582633	0.001180906108713019136120924786	0.0	False	1800.0136972	30	None
2019-10-15T10:00:00.095534700	2378	2265	Side.SELL	919871	917493	0.005390398435957869103342211652	1.004143449325523281977733305	0.5	0.002585145090996454937703221430	0.0	False	5399.903822	90	None
2019-10-15T10:30:00.026748000	2949	5214	Side.BUY	917493	920442	0.008604591895744483279145187805	1.009538165467231078248080110	0.5013927576601671309192200557	0.003214193459786614175802976153	0.0	False	1799.9312133	30	None
2019-10-15T11:00:00.206060700	404	5618	Side.SELL	920442	920038	0.009043511458302471723827199273	1.010277217797258189029097441	0.5027777777777777777777777778	0.0004389195625579884446820114684	0.0	False	1800.1793127	30	None
2019-10-15T11:30:00.139857500	-153	5465	Side.BUY	920038	919885	0.008877213979285300693934955692	1.009994531811506604803593277	0.5013850415512465373961218837	-0.0001662974790171710298922435812	-0.0001662974790171710298922435812	False	1799.9337968	30	None
2019-10-15T12:00:00.115270800	1428	6893	Side.SELL	919885	918457	0.01042958193832365874956147422	1.012606094744138156799847842	0.5027624309392265193370165746	0.001552367959038358055626518532	0.0	False	1799.9754133	30	None
2019-10-15T12:30:00.001138200	1576	8469	Side.BUY	918457	920033	0.01214550331515458278846585407	1.015488323863064855641652600	0.5041322314049586776859504132	0.001715921376830924038904379846	0.0	False	1799.8858674	30	None
2019-10-15T13:00:12.179284600	-482	7987	Side.SELL	920033	920515	0.01162160906353534739147465919	1.014593965440057301459396544	0.5027472527472527472527472527	-0.0005238942516192353969911948811	-0.0005238942516192353969911948811	False	1812.1781464	30	None
2019-10-15T14:00:00.006979400	-766	7221	Side.BUY	920515	919749	0.01078946618699341162725571653	1.013175877251403620492403024	0.5013698630136986301369863014	-0.0008321428765419357642189426571	-0.0008321428765419357642189426571	False	3587.8276948	60	None
2019-10-15T15:58:05.882283600	-8000	-779	Side.SELL	919749	927749	0.002091440964894773846730812453	0.9985990392898442038173032136	0.5	-0.008698025222098637780524904077	-0.009530168098640573544743846734	False	7085.8753042	118	None
2019-10-15T16:12:59.908470500	-8000	-8779	Side.BUY	925004	917004	-0.006557170284353878050990710913	0.9844356941886048503050277725	0.4986376021798365122615803815	-0.008648611249248651897721523366	-0.008648611249248651897721523366	False	894.0261869	14	None
2019-10-15T17:30:00.080095200	-959	-9738	Side.SELL	908669	909628	-0.007612560090763032539588869318	0.9827647847987455000477871031	0.4972826086956521739130434783	-0.001055389806409154488598158405	-0.009704001055657806386319681771	False	4620.1716247	78	None
2019-10-15T18:00:00.042635700	-1407	-11145	Side.BUY	909628	908221	-0.009159346249500450473073766441	0.9803235448338932898785868262	0.4959349593495934959349593496	-0.001546786158737417933484897123	-0.001546786158737417933484897123	False	1799.9625405	30	None
2019-10-15T18:30:00.276721900	245	-10900	Side.SELL	908221	907976	-0.008889588117944364454362461593	0.9807560914032693458660023693	0.4972972972972972972972972973	0.0002697581315560860187113048476	0.0	False	1800.2340862	30	None
2019-10-15T21:30:02.133374700	-3153	-14053	Side.BUY	907976	904823	-0.01236214686399051545394835373	0.9753268277951984493456421205	0.4959568733153638814016172507	-0.003472558746046150999585892138	-0.003472558746046150999585892138	False	10801.8566528	180	None
2019-10-15T22:00:00.104041700	-1537	-15590	Side.SELL	904823	906360	-0.01406082163242588900214507287	0.9727019469342657979383753894	0.4946236559139784946236559140	-0.001698674768435373548196719137	-0.005171233514481524547782611275	False	1797.970667	30	None
2019-10-15T22:30:00.478138700	-194	-15784	Side.BUY	906360	906166	-0.01427486461755321147886513995	0.9723716385697806920043339979	0.4932975871313672922252010724	-0.0002140429851273224767200670815	-0.0002140429851273224767200670815	False	1800.374097	30	None
2019-10-15T23:00:00.068652000	848	-14936	Side.SELL	906166	905318	-0.01333905373963459612582827915	0.9738559803394731636959409904	0.4946524064171122994652406417	0.0009358108779186153530368607959	0.0	False	1799.5905133	30	None
2019-10-16T02:00:01.108818300	1395	-13541	Side.BUY	905318	906713	-0.01179815871711212335935285284	0.9762977925667384915376765500	0.496	0.001540895022522472766475426314	0.0	False	10801.0401663	180	None
